filename,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,0_x,0_y
085124ad4.jpg,35,175,523,234,536,250,547.0,239.0,1023.0,271.0,1014.0,312.0,833.0,337.0,535,354,319,324,58,232
0852fa898.jpg,23,16,263,92,277,111,288.0,93.0,523.0,14.0,523.0,80.0,496.0,114.0,278,135,75,134,25,73
085ac5123.jpg,14,46,486,62,512,80,532.0,65.0,1024.0,34.0,1001.0,72.0,582.0,239.0,501,233,374,234,66,103
085de980f.jpg,273,27,991,182,1025,217,1087.0,194.0,2111.0,59.0,2016.0,145.0,1441.0,292.0,940,346,560,365,109,140
085e31cc2.jpg,88,258,487,357,522,370,558.0,356.0,1014.0,239.0,996.0,289.0,819.0,362.0,523,384,183,369,54,320
085ed4326.jpg,20,145,303,221,321,235,323.0,224.0,484.0,157.0,544.0,251.0,471.0,338.0,347,329,242,311,66,213
085f89e06.jpg,53,109,341,182,348,194,362.0,182.0,685.0,115.0,678.0,155.0,490.0,245.0,349,240,182,241,41,159
086041fb9.jpg,145,167,522,271,541,293,541.0,273.0,804.0,167.0,908.0,308.0,776.0,513.0,612,481,446,437,224,271
086194430.jpg,38,144,511,247,542,274,559.0,254.0,965.0,159.0,974.0,267.0,752.0,402.0,564,405,380,397,92,250
0861956fb.jpg,11,97,546,177,573,196,579.0,176.0,986.0,84.0,1010.0,219.0,727.0,386.0,612,387,499,378,65,190
08689c8b8.jpg,25,182,413,277,436,294,461.0,281.0,850.0,256.0,845.0,301.0,547.0,410.0,436,411,353,404,51,230
086abcc75.jpg,76,194,467,257,467,286,479.0,260.0,1024.0,161.0,986.0,268.0,713.0,418.0,446,425,235,446,48,332
086b165fd.jpg,65,201,514,319,536,351,548.0,321.0,974.0,125.0,992.0,237.0,755.0,471.0,541,467,292,503,65,343
086ce9370.jpg,40,17,507,204,527,226,544.0,205.0,1009.0,74.0,1023.0,157.0,785.0,314.0,527,315,324,306,50,101
086f12cec.jpg,94,102,490,180,500,217,526.0,189.0,1028.0,107.0,957.0,187.0,540.0,381.0,416,359,180,326,35,209
086f71acf.jpg,141,42,278,156,279,182,301.0,166.0,645.0,17.0,597.0,78.0,278.0,288.0,184,298,79,302,21,171
087012fa8.jpg,48,8,494,190,498,208,515.0,196.0,1000.0,27.0,991.0,122.0,596.0,372.0,486,371,341,372,14,102
087499d68.jpg,39,211,520,355,540,371,549.0,352.0,1011.0,254.0,1012.0,331.0,755.0,484.0,556,499,452,496,74,276
08757c578.jpg,22,85,430,121,454,130,472.0,121.0,678.0,73.0,731.0,102.0,587.0,219.0,490,227,430,230,63,109
087be9483.jpg,51,103,312,167,322,180,331.0,168.0,677.0,9.0,662.0,71.0,396.0,280.0,312,292,227,312,15,193
087c7d018.jpg,39,152,413,261,430,288,442.0,265.0,856.0,156.0,845.0,251.0,733.0,325.0,434,345,170,359,26,248
08845a4b2.jpg,93,113,480,265,496,278,515.0,269.0,1012.0,126.0,990.0,191.0,635.0,399.0,497,410,365,425,49,201
088d939f7.jpg,29,137,520,279,534,294,544.0,278.0,1010.0,144.0,1023.0,245.0,830.0,404.0,540,388,285,403,41,241
088e1d1b8.jpg,80,222,468,270,487,298,505.0,273.0,1000.0,147.0,958.0,229.0,630.0,426.0,477,430,242,458,54,332
088fc5d51.jpg,23,20,513,170,527,189,538.0,170.0,1001.0,17.0,1028.0,95.0,1026.0,151.0,527,196,86,159,46,101
0892d02e6.jpg,14,194,357,229,369,238,378.0,229.0,663.0,164.0,672.0,236.0,490.0,342.0,387,358,311,353,48,251
0892e561a.jpg,123,211,491,347,510,353,525.0,342.0,920.0,217.0,919.0,309.0,748.0,460.0,499,467,219,440,97,304
08954cd60.jpg,90,49,429,154,448,195,466.0,156.0,977.0,70.0,877.0,225.0,557.0,432.0,500,423,340,440,66,247
0896a27c2.jpg,53,29,541,208,557,237,564.0,214.0,974.0,88.0,991.0,192.0,816.0,349.0,562,370,400,361,90,125
08978625c.jpg,55,152,487,211,507,222,528.0,213.0,993.0,158.0,979.0,221.0,606.0,366.0,504,360,291,323,56,228
0899b93bf.jpg,18,34,490,202,520,224,538.0,202.0,997.0,17.0,1034.0,143.0,866.0,292.0,524,276,263,279,40,131
0899e25a8.jpg,58,14,442,168,454,189,468.0,170.0,849.0,14.0,869.0,100.0,716.0,246.0,468,331,308,336,36,108
089d1f450.jpg,94,9,323,101,339,127,356.0,105.0,643.0,18.0,693.0,99.0,535.0,243.0,343,256,199,263,9,94
08a1046a9.jpg,87,31,445,136,450,153,471.0,143.0,1018.0,29.0,952.0,74.0,453.0,332.0,400,337,245,337,12,93
08a118a33.jpg,144,131,517,198,524,209,529.0,198.0,883.0,83.0,899.0,161.0,734.0,296.0,532,298,330,302,161,210
08a1522a2.jpg,105,131,463,230,476,250,499.0,234.0,1006.0,131.0,1005.0,182.0,612.0,385.0,461,410,332,430,54,243
08a2a2bad.jpg,137,107,448,262,462,297,478.0,268.0,951.0,93.0,949.0,191.0,750.0,351.0,471,410,146,404,76,274
08a2bb342.jpg,96,118,518,139,533,158,546.0,142.0,959.0,150.0,962.0,198.0,740.0,257.0,533,265,415,262,95,158
08a37d214.jpg,182,179,528,327,537,347,552.0,332.0,1000.0,187.0,980.0,246.0,656.0,453.0,523,458,341,459,130,276
08a5ab510.jpg,30,26,513,150,525,168,529.0,151.0,1021.0,16.0,989.0,156.0,612.0,371.0,523,370,422,364,73,178
08a6320e1.jpg,27,28,552,78,575,96,586.0,73.0,994.0,51.0,1020.0,121.0,708.0,245.0,593,250,498,253,49,102
08a7c7117.jpg,92,89,493,193,496,221,519.0,199.0,1020.0,87.0,972.0,157.0,523.0,384.0,453,387,249,351,28,185
08aee34dc.jpg,111,81,425,249,443,278,455.0,253.0,820.0,53.0,828.0,196.0,524.0,498.0,465,499,358,496,94,218
08b0e7404.jpg,45,74,502,178,528,203,550.0,180.0,987.0,80.0,976.0,144.0,761.0,262.0,530,266,338,269,93,140
08b76923e.jpg,198,12,450,179,451,216,474.0,193.0,1010.0,18.0,930.0,149.0,471.0,474.0,369,483,201,509,37,215
08bd1f4ff.jpg,29,205,538,296,575,331,571.0,298.0,834.0,213.0,944.0,362.0,897.0,486.0,644,493,382,490,126,348
08c1cb1c1.jpg,21,12,319,142,336,159,338.0,141.0,603.0,11.0,650.0,117.0,590.0,245.0,367,238,214,218,65,91
08cb88f53.jpg,49,117,509,245,538,271,563.0,247.0,1005.0,151.0,1014.0,262.0,865.0,347.0,541,359,283,362,40,218
08cb9d189.jpg,181,163,503,355,520,376,540.0,360.0,906.0,168.0,894.0,273.0,761.0,403.0,519,407,301,477,151,286
08d04445a.jpg,22,17,512,168,532,190,541.0,170.0,1004.0,29.0,1028.0,120.0,734.0,351.0,535,307,255,272,35,109
08d588c8a.jpg,80,146,497,308,522,340,533.0,316.0,975.0,141.0,976.0,263.0,940.0,310.0,530,398,260,455,82,296
08d76eef4.jpg,55,124,549,255,570,270,576.0,251.0,927.0,159.0,986.0,263.0,806.0,403.0,629,412,486,399,158,222
08db58a5f.jpg,16,60,404,136,422,153,431.0,136.0,701.0,51.0,745.0,158.0,667.0,243.0,453,242,298,253,71,132
08dba3391.jpg,136,148,475,228,485,246,504.0,231.0,870.0,116.0,814.0,220.0,628.0,355.0,479,379,279,385,120,256
08dcd4e24.jpg,82,40,233,176,238,194,250.0,179.0,515.0,38.0,505.0,100.0,357.0,229.0,234,224,45,226,33,135
08dd94712.jpg,241,268,505,343,523,362,530.0,341.0,752.0,263.0,775.0,359.0,674.0,446.0,531,450,446,451,268,339
08e0fb2b6.jpg,25,10,511,126,532,151,552.0,126.0,1013.0,8.0,1026.0,121.0,713.0,316.0,534,327,401,332,43,138
08e1a184e.jpg,97,222,530,344,545,358,562.0,346.0,989.0,206.0,993.0,277.0,783.0,424.0,546,432,302,432,108,308
08e2d9ac6.jpg,75,67,515,202,531,218,546.0,203.0,978.0,114.0,978.0,182.0,678.0,358.0,527,355,383,342,88,142
08e60326f.jpg,13,30,302,128,307,142,312.0,132.0,609.0,79.0,602.0,127.0,363.0,260.0,300,253,237,239,25,85
08e8dc6d6.jpg,45,29,484,117,495,138,511.0,122.0,1019.0,24.0,995.0,99.0,790.0,194.0,494,210,208,223,31,122
08eab80de.jpg,27,181,185,223,195,248,202.0,221.0,697.0,29.0,697.0,185.0,347.0,444.0,178,449,10,419,5,267
08ecada5e.jpg,147,187,482,306,490,332,502.0,311.0,950.0,167.0,937.0,232.0,757.0,370.0,484,401,203,418,100,287
08eeafc29.jpg,75,188,469,323,488,353,517.0,329.0,1016.0,193.0,993.0,291.0,816.0,405.0,486,442,184,473,26,305
08efacb45.jpg,49,117,495,211,522,227,550.0,217.0,995.0,189.0,1013.0,263.0,694.0,381.0,501,388,396,384,30,176
08f17bbf4.jpg,31,143,487,276,506,296,514.0,283.0,974.0,261.0,968.0,324.0,605.0,459.0,501,448,388,430,57,214
08f58ed18.jpg,187,133,474,293,476,311,497.0,299.0,972.0,172.0,955.0,223.0,513.0,432.0,390,426,215,420,77,224
08f8fe56e.jpg,90,184,506,292,524,314,531.0,296.0,947.0,181.0,951.0,237.0,654.0,417.0,529,420,430,421,89,230
08fa77b9f.jpg,86,49,656,205,690,224,704.0,194.0,947.0,49.0,1049.0,322.0,916.0,453.0,723,445,676,434,162,120
08feff2af.jpg,62,89,323,151,336,162,345.0,151.0,604.0,59.0,613.0,109.0,400.0,258.0,342,264,276,260,69,147
09032ecef.jpg,35,65,340,219,356,238,367.0,220.0,662.0,75.0,680.0,169.0,636.0,238.0,357,271,119,290,19,155
090470388.jpg,47,280,517,345,531,370,540.0,348.0,1017.0,222.0,1007.0,305.0,862.0,387.0,534,409,168,413,48,358
